vertex,distance
493,246
494,224
495,218
496,238
497,133
498,315
499,193
500,266
501,175
502,218
503,180
504,116
505,261
506,192
507,251
508,187
509,157
510,219
511,186
512,254
513,173
514,267
515,217
516,220
517,208
518,190
519,206
520,254
521,53
522,239
523,235
524,235
525,201
526,233
527,163
528,216
529,211
530,185
531,195
532,244
533,167
534,242
535,193
536,170
537,180
538,115
539,195
540,169
541,152
542,212
543,149
544,243
545,151
546,201
547,208
548,187
549,209
550,162
551,168
552,201
553,188
554,272
555,149
556,333
557,215
558,184
559,315
560,209
561,178
562,193
563,201
564,185
565,252
566,203
567,245
568,183
569,219
570,192
571,199
572,169
573,228
574,144
575,165
576,177
577,235
578,154
579,121
580,279
581,105
582,129
583,198
584,212
585,253
586,209
587,186
588,238
589,159
590,280
591,215
592,163
593,207
594,211
595,205
596,198
597,245
598,187
599,232
600,130
601,194
602,108
603,151
604,184
605,166
606,197
607,207
608,73
609,147
610,126
611,249
612,223
613,160
614,140
615,221
616,259
617,169
618,229
619,160
620,180
621,155
622,199
623,209
624,155
625,226
626,163
627,173
628,158
629,187
630,173
631,200
632,203
633,255
634,195
635,183
636,152
637,156
638,232
639,181
640,221
641,236
642,167
643,196
644,239
645,206
646,192
647,228
648,171
649,157
650,245
651,231
652,285
653,173
654,196
655,233
656,211
657,161
658,240
659,108
660,146
661,177
662,210
663,180
664,157
665,282
666,217
667,173
668,190
669,191
670,147
671,250
672,145
673,189
674,209
675,208
676,216
677,239
678,277
679,148
680,229
681,236
682,171
683,269
684,190
685,162
686,163
687,245
688,206
689,215
690,211
691,198
692,154
693,154
694,217
695,216
696,233
697,207
698,218
699,194
700,174
701,211
702,170
703,167
704,256
705,164
706,218
707,190
708,185
709,210
710,142
711,172
712,198
713,216
714,160
715,224
716,162
717,146
718,218
719,289
720,219
721,251
722,229
723,264
724,187
725,143
726,150
727,168
728,148
729,215
730,162
731,196
732,131
733,268
734,269
735,183
736,236
737,181
738,156
739,147
740,177
741,225
742,202
743,192
744,172
745,151
746,91
747,168
748,127
749,197
750,155
751,254
752,278
753,230
754,216
755,153
756,136
757,200
758,138
759,105
760,195
761,192
762,293
763,151
764,183
765,162
766,229
767,169
768,175
769,123
770,182
771,204
772,186
773,206
774,119
775,154
776,159
777,170
778,173
779,240
780,169
781,244
782,175
783,176
784,209
785,210
786,185
787,280
788,198
789,140
790,158
791,194
792,204
793,133
794,188
795,187
796,54
797,152
798,152
799,31
800,185
801,137
802,201
803,179
804,253
805,162
806,205
807,209
808,201
809,190
810,155
811,210
812,99
813,155
814,262
815,120
816,210
817,150
818,144
819,223
820,219
821,170
822,184
823,143
824,235
825,300
826,235
827,189
828,218
829,123
830,150
831,174
832,211
833,82
834,232
835,167
836,227
837,233
838,177
839,185
840,191
841,246
842,159
843,116
844,194
845,207
846,168
847,105
848,181
849,198
850,218
851,254
852,160
853,209
854,161
855,245
856,164
857,183
858,194
859,175
860,160
861,208
862,189
863,160
864,187
865,190
866,128
867,179
868,220
869,148
870,158
871,217
872,193
873,285
874,176
875,256
876,180
877,245
878,199
879,150
880,184
881,236
882,265
883,131
884,195
885,173
886,200
887,185
888,200
889,185
890,164
891,186
892,170
893,162
894,193
895,148
896,210
897,204
898,240
899,191
900,219
901,126
902,196
903,310
904,178
905,180
906,214
907,164
908,125
909,165
910,249
911,192
912,187
913,162
914,201
915,174
916,201
917,246
918,180
919,186
920,200
921,168
922,212
923,177
924,206
925,200
926,195
927,230
928,129
929,264
930,182
931,154
932,268
933,219
934,229
935,202
936,223
937,192
938,197
939,294
940,218
941,214
942,188
943,143
944,212
945,192
946,285
947,161
948,194
949,231
950,254
951,197
952,227
953,219
954,178
955,130
956,208
957,193
958,221
959,137
960,161
961,101
962,234
963,169
964,174
965,129
966,195
967,276
968,259
969,213
970,200
971,196
972,251
973,147
974,182
975,191
976,145
977,188
978,260
979,174
980,205
981,288
982,203
983,191
984,262
985,134
986,115
987,249
988,197
989,146
990,144
991,133
992,186
993,187
994,194
995,226
996,110
997,147
998,264
999,203
1000,207
1001,258
1002,167
1003,181
1004,128
1005,199
1006,148
1007,115
1008,226
1009,166
1010,172
1011,214
1012,153
1013,202
1014,253
1015,208
1016,222
1017,191
1018,226
1019,170
1020,226
1021,211
1022,205
1023,238
1024,160
1025,134
1026,224
1027,205
1028,164
1029,255
1030,171
1031,225
1032,189
1033,60
1034,188
1035,151
1036,241
1037,166
1038,188
1039,183
1040,122
1041,219
1042,175
1043,244
1044,174
1045,139
1046,247
1047,121
1048,244
1049,237
1050,174
1051,201
1052,204
1053,306
1054,196
1055,210
1056,135
1057,270
1058,164
1059,129
1060,73
1061,213
1062,280
1063,199
1064,218
1065,109
1066,150
1067,195
1068,200
1069,171
1070,204
1071,202
1072,141
1073,146
1074,198
1075,139
1076,193
1077,216
1078,221
1079,103
1080,249
1081,240
1082,158
1083,193
1084,141
1085,179
1086,183
1087,173
1088,177
1089,243
1090,155
1091,221
1092,166
1093,213
1094,187
1095,177
1096,137
1097,212
1098,259
1099,252
1100,167
1101,165
1102,98
1103,172
1104,188
1105,176
1106,190
1107,220
1108,161
1109,266
1110,187
1111,173
1112,269
1113,189
1114,178
1115,212
1116,168
1117,179
1118,218
1119,138
1120,163
1121,141
1122,215
1123,217
1124,212
1125,126
1126,89
1127,119
1128,97
1129,207
1130,185
1131,231
1132,254
1133,188
1134,188
1135,302
1136,178
1137,68
1138,184
1139,168
1140,179
1141,257
1142,179
1143,199
1144,227
1145,207
1146,274
1147,203
1148,159
1149,161
1150,224
1151,218
1152,225
1153,199
1154,121
1155,156
1156,63
1157,128
1158,178
1159,161
1160,363
1161,193
1162,204
1163,217
1164,265
1165,201
1166,158
1167,183
1168,161
1169,205
1170,223
1171,211
1172,184
1173,197
1174,159
1175,176
1176,144
1177,348
1178,185
1179,138
1180,205
1181,141
1182,222
1183,191
1184,216
1185,209
1186,221
1187,206
1188,302
1189,146
1190,108
1191,288
1192,230
1193,173
1194,165
1195,155
1196,287
1197,234
1198,244
1199,174
1200,120
1201,314
1202,257
1203,185
1204,172
1205,154
1206,231
1207,175
1208,207
1209,252
1210,181
1211,185
1212,162
1213,178
1214,103
1215,190
1216,172
1217,82
1218,201
1219,181
1220,229
1221,170
1222,226
1223,214
1224,216
1225,149
1226,227
1227,120
1228,198
1229,229
1230,190
1231,173
1232,267
1233,186
1234,97
1235,186
1236,207
1237,174
1238,139
1239,211
1240,200
1241,154
1242,251
1243,138
1244,208
1245,173
1246,198
1247,240
1248,209
1249,273
1250,242
1251,180
1252,191
1253,211
1254,126
1255,189
1256,205
1257,204
1258,190
1259,201
1260,207
1261,205
1262,196
1263,148
1264,189
1265,159
1266,240
1267,213
1268,191
1269,142
1270,187
1271,235
1272,288
1273,212
1274,231
1275,183
1276,310
1277,281
1278,146
1279,217
1280,91
1281,242
1282,176
1283,207
1284,53
1285,249
1286,205
1287,130
1288,128
1289,186
1290,213
1291,267
1292,202
1293,187
1294,278
1295,149
1296,125
1297,218
1298,226
1299,205
1300,135
1301,258
1302,344
1303,162
1304,198
1305,202
1306,135
1307,135
1308,119
1309,218
1310,199
1311,104
1312,221
1313,171
1314,228
1315,202
1316,124
1317,240
1318,152
1319,259
1320,150
1321,200
1322,249
1323,185
1324,187
1325,220
1326,182
1327,199
1328,312
1329,262
1330,214
1331,274
1332,212
1333,233
1334,200
1335,168
1336,198
1337,185
1338,175
1339,205
1340,187
1341,131
1342,155
1343,129
1344,200
1345,240
1346,244
1347,232
1348,131
1349,261
1350,179
1351,168
1352,274
1353,159
1354,230
1355,120
1356,222
1357,172
1358,66
1359,190
1360,230
1361,248
1362,191
1363,225
1364,168
1365,148
1366,116
1367,179
1368,183
1369,152
1370,133
1371,159
1372,153
1373,183
1374,246
1375,194
1376,195
1377,220
1378,218
1379,234
1380,84
1381,129
1382,247
1383,233
1384,183
1385,246
1386,216
1387,294
1388,133
1389,202
1390,163
1391,207
1392,159
1393,156
1394,203
1395,171
1396,252
1397,209
1398,173
1399,253
1400,201
1401,232
1402,248
1403,257
1404,170
1405,191
1406,211
1407,240
1408,198
1409,200
1410,157
1411,174
1412,198
1413,250
1414,206
1415,202
1416,82
1417,145
1418,238
1419,149
1420,155
1421,201
1422,197
1423,140
1424,234
1425,175
1426,158
1427,171
1428,171
1429,123
1430,224
1431,171
1432,118
1433,219
1434,126
1435,225
1436,236
1437,209
1438,218
1439,215
1440,244
1441,178
1442,167
1443,241
1444,215
1445,169
1446,83
1447,122
1448,218
1449,209
1450,319
1451,158
1452,177
1453,203
1454,251
1455,141
1456,127
1457,186
1458,287
1459,252
1460,237
1461,213
1462,209
1463,162
1464,190
1465,134
1466,202
1467,184
1468,191
1469,237
1470,175
1471,144
1472,185
1473,130
1474,143
1475,194
1476,206
1477,56
1478,261
1479,155
1480,197
1481,253
1482,208
1483,177
1484,196
1485,261
1486,220
1487,55
1488,217
1489,187
1490,105
1491,216
1492,194
1493,289
1494,191
1495,149
1496,244
1497,165
1498,215
1499,199
1500,259
1501,181
1502,212
1503,115
1504,213
1505,184
1506,270
1507,214
1508,210
1509,205
1510,137
1511,136
1512,152
1513,222
1514,141
1515,158
1516,130
1517,111
1518,205
1519,179
1520,197
1521,145
1522,222
1523,220
1524,164
1525,222
1526,231
1527,196
1528,273
1529,180
1530,200
1531,171
1532,142
1533,224
1534,158
1535,288
1536,162
1537,200
1538,189
1539,364
1540,191
1541,96
1542,148
1543,143
1544,175
1545,175
1546,238
1547,173
1548,189
1549,125
1550,165
1551,222
1552,208
1553,126
1554,160
1555,174
1556,234
1557,236
1558,123
1559,309
1560,209
1561,114
1562,190
1563,184
1564,210
1565,214
1566,262
1567,216
1568,222
1569,173
1570,162
1571,206
1572,145
1573,242
1574,202
1575,144
1576,134
1577,175
1578,122
1579,137
1580,122
1581,132
1582,158
1583,162
1584,184
1585,214
1586,284
1587,280
1588,209
1589,54
1590,245
1591,231
1592,177
1593,203
1594,114
1595,203
1596,248
1597,177
1598,177
1599,184
1600,221
1601,266
1602,91
1603,88
1604,130
1605,170
1606,295
1607,116
1608,275
1609,196
1610,211
1611,142
1612,230
1613,258
1614,96
1615,200
1616,196
1617,208
1618,162
1619,197
1620,132
1621,206
1622,176
1623,207
1624,201
1625,166
1626,202
1627,194
1628,226
1629,231
1630,201
1631,167
1632,151
1633,171
1634,222
1635,120
1636,179
1637,256
1638,251
1639,228
1640,182
1641,187
1642,243
1643,163
1644,244
1645,180
1646,264
1647,176
1648,235
1649,178
1650,133
1651,180
1652,224
1653,346
1654,170
1655,217
1656,204
1657,189
1658,216
1659,171
1660,275
1661,184
1662,248
1663,224
1664,138
1665,159
1666,191
1667,154
1668,229
1669,146
1670,185
1671,232
1672,209
1673,205
1674,123
1675,202
1676,114
1677,220
1678,175
1679,173
1680,243
1681,188
1682,225
1683,193
1684,213
1685,239
1686,238
1687,217
1688,164
1689,104
1690,250
1691,186
1692,213
1693,182
1694,270
1695,133
1696,222
1697,268
1698,180
1699,193
1700,277
1701,250
1702,109
1703,167
1704,135
1705,134
1706,271
1707,272
1708,158
1709,224
1710,199
1711,251
1712,219
1713,318
1714,262
1715,234
1716,202
1717,197
1718,183
1719,179
1720,141
1721,245
1722,202
1723,196
1724,129
1725,181
1726,180
1727,231
1728,206
1729,229
1730,187
1731,163
1732,148
1733,251
1734,152
1735,186
1736,199
1737,263
1738,177
1739,95
1740,83
1741,185
1742,167
1743,132
1744,144
1745,173
1746,233
1747,207
1748,218
1749,197
1750,207
1751,181
1752,225
1753,188
1754,182
1755,137
1756,172
1757,133
1758,174
1759,228
1760,147
1761,128
1762,171
1763,101
1764,178
1765,140
1766,241
1767,179
1768,184
1769,291
1770,228
1771,235
1772,214
1773,213
1774,256
1775,189
1776,238
1777,257
1778,217
1779,225
1780,221
1781,156
1782,182
1783,183
1784,225
1785,218
1786,161
1787,188
1788,172
1789,187
1790,198
1791,186
1792,124
1793,104
1794,228
1795,131
1796,239
1797,196
1798,282
1799,263
1800,228
1801,255
1802,200
1803,194
1804,296
1805,155
1806,170
1807,163
1808,92
1809,175
1810,132
1811,186
1812,267
1813,160
1814,244
1815,242
1816,174
1817,174
1818,165
1819,169
1820,291
1821,235
1822,200
1823,165
1824,187
1825,194
1826,220
1827,195
1828,250
1829,214
1830,202
1831,229
1832,208
1833,176
1834,163
1835,174
1836,312
1837,198
1838,164
1839,164
1840,182
1841,189
1842,170
1843,260
1844,168
1845,164
1846,219
1847,188
1848,235
1849,186
1850,184
1851,112
1852,177
1853,201
1854,278
1855,171
1856,182
1857,194
1858,235
1859,136
1860,170
1861,216
1862,222
1863,123
1864,213
1865,188
1866,185
1867,256
1868,194
1869,242
1870,196
1871,194
1872,207
1873,238
1874,224
1875,221
1876,255
1877,201
1878,228
1879,213
1880,53
1881,209
1882,194
1883,231
1884,166
1885,181
1886,154
1887,187
1888,160
1889,263
1890,137
1891,194
1892,123
1893,210
1894,221
1895,203
1896,168
1897,187
1898,220
1899,254
1900,236
1901,224
1902,214
1903,133
1904,175
1905,226
1906,130
1907,250
1908,160
1909,197
1910,206
1911,194
1912,170
1913,278
1914,190
1915,259
1916,154
1917,158
1918,160
1919,134
1920,45
1921,232
1922,210
1923,218
1924,160
1925,183
1926,160
1927,227
1928,210
1929,161
1930,243
1931,252
1932,193
1933,239
1934,163
1935,222
1936,178
1937,177
1938,104
1939,244
1940,252
1941,143
1942,192
1943,238
1944,268
1945,162
1946,265
1947,224
1948,252
1949,186
1950,227
1951,195
1952,220
1953,225
1954,68
1955,219
1956,160
1957,221
1958,210
1959,235
1960,170
1961,79
1962,153
1963,211
1964,226
1965,128
1966,212
1967,135
1968,100
1969,199
1970,149
1971,137
1972,89
1973,189
1974,158
1975,234
1976,131
1977,175
1978,188
1979,221
1980,131
1981,195
1982,233
1983,136
1984,170
1985,113
1986,78
1987,175
1988,227
1989,189
1990,58
1991,221
1992,165
1993,150
1994,211
1995,207
1996,176
1997,240
1998,276
1999,167
2000,153
2001,140
2002,189
2003,242
2004,219
2005,149
2006,175
2007,180
2008,139
2009,226
2010,150
2011,152
2012,120
2013,218
2014,110
2015,158
2016,184
2017,166
2018,153
2019,193
2020,211
2021,205
2022,186
2023,229
2024,189
2025,139
2026,149
2027,184
2028,207
2029,225
2030,212
2031,134
2032,234
2033,152
2034,317
2035,195
2036,286
2037,233
2038,182
2039,299
2040,195
2041,201
2042,200
2043,175
2044,248
2045,234
2046,163
2047,165
2048,307
2049,175
2050,88
2051,103
2052,191
2053,136
2054,160
2055,105
2056,221
2057,256
2058,186
2059,195
2060,179
2061,157
2062,266
2063,66
2064,215
2065,156
2066,167
2067,164
2068,184
2069,194
2070,250
2071,241
2072,254
2073,256
2074,136
2075,165
2076,208
2077,113
2078,186
2079,175
2080,190
2081,188
2082,144
2083,167
2084,119
2085,255
2086,180
2087,226
2088,197
2089,168
2090,161
2091,208
2092,213
2093,235
2094,121
2095,235
2096,193
2097,172
2098,270
2099,93
2100,201
2101,159
2102,114
2103,235
2104,208
2105,160
2106,136
2107,259
2108,182
2109,202
2110,205
2111,209
2112,206
2113,170
2114,243
2115,116
2116,195
2117,136
2118,237
2119,220
2120,230
2121,256
2122,175
2123,165
2124,192
2125,150
2126,103
2127,193
2128,212
2129,209
2130,181
2131,233
2132,246
2133,176
2134,239
2135,150
2136,242
2137,266
2138,182
2139,152
2140,262
2141,260
2142,229
2143,201
2144,231
2145,271
2146,239
2147,22
2148,199
2149,112
2150,200
2151,97
2152,135
2153,214
2154,164
2155,127
2156,156
2157,143
2158,172
2159,195
2160,236
2161,241
2162,234
2163,59
2164,172
2165,112
2166,187
2167,201
2168,168
2169,129
2170,170
2171,271
2172,188
2173,208
2174,250
2175,163
2176,220
2177,160
2178,252
2179,254
2180,181
2181,266
2182,208
2183,204
2184,246
2185,190
2186,212
2187,219
2188,206
2189,135
2190,190
2191,161
2192,193
2193,187
2194,221
2195,146
2196,244
2197,157
2198,119
2199,122
2200,180
2201,129
2202,126
2203,215
2204,181
2205,190
2206,182
2207,168
2208,196
2209,207
2210,299
2211,185
2212,201
2213,88
2214,139
2215,216
2216,185
2217,256
2218,214
2219,135
2220,220
2221,286
2222,123
2223,206
2224,205
2225,175
2226,89
2227,160
2228,220
2229,179
2230,164
2231,173
2232,202
2233,234
2234,175
2235,151
2236,204
2237,210
2238,161
2239,99
2240,193
2241,181
2242,193
2243,136
2244,212
2245,205
2246,128
2247,160
2248,164
2249,226
2250,207
2251,161
2252,222
2253,116
2254,211
2255,179
2256,168
2257,159
2258,159
2259,264
2260,207
2261,265
2262,173
2263,153
2264,251
2265,188
2266,223
2267,178
2268,249
2269,185
2270,193
2271,186
2272,162
2273,245
2274,87
2275,171
2276,130
2277,172
2278,204
2279,250
2280,INF
2281,263
2282,214
2283,220
2284,185
2285,206
2286,104
2287,192
2288,185
2289,216
2290,191
2291,166
2292,238
2293,216
2294,117
2295,174
2296,183
2297,183
2298,185
2299,181
2300,136
2301,193
2302,202
2303,186
2304,222
2305,145
2306,222
2307,225
2308,112
2309,218
2310,237
2311,337
2312,221
2313,234
2314,213
2315,146
2316,138
2317,175
2318,192
2319,166
2320,188
2321,157
2322,167
2323,194
2324,193
2325,146
2326,234
2327,149
2328,269
2329,103
2330,210
2331,201
2332,217
2333,178
2334,189
2335,202
2336,194
2337,192
2338,221
2339,223
2340,215
2341,176
2342,174
2343,197
2344,173
2345,219
2346,207
2347,129
2348,189
2349,179
2350,183
2351,190
2352,262
2353,217
2354,208
2355,106
2356,212
2357,194
2358,215
2359,267
2360,218
2361,136
2362,180
2363,177
2364,158
2365,162
2366,242
2367,217
2368,177
2369,274
2370,241
2371,178
2372,183
2373,112
2374,211
2375,164
2376,245
2377,208
2378,146
2379,151
2380,137
2381,205
2382,233
2383,207
2384,210
2385,219
2386,161
2387,312
2388,253
2389,170
2390,192
2391,235
2392,146
2393,173
2394,224
2395,142
2396,209
2397,119
2398,226
2399,188
2400,229
2401,162
2402,252
2403,256
2404,229
2405,211
2406,248
2407,166
2408,156
2409,183
2410,144
2411,206
2412,215
2413,235
2414,221
2415,199
2416,158
2417,183
2418,240
2419,177
2420,202
2421,204
2422,233
2423,246
2424,127
2425,211
2426,212
2427,283
2428,189
2429,195
2430,130
2431,147
2432,190
2433,156
2434,169
2435,173
2436,192
2437,220
2438,159
2439,271
2440,169
2441,186
2442,192
2443,214
2444,240
2445,241
2446,161
2447,172
2448,81
2449,275
2450,143
2451,195
2452,218
2453,153
2454,240
2455,137
2456,243
2457,221
2458,204
2459,231
2460,176
2461,208
2462,230
2463,173
2464,267
2465,183
2466,226
2467,192
2468,171
2469,183
2470,197
2471,246
2472,186
2473,234
2474,122
2475,170
2476,167
2477,69
2478,254
2479,228
2480,285
2481,258
2482,216
2483,138
2484,281
2485,216
2486,207
2487,178
2488,128
2489,177
2490,233
2491,191
2492,247
2493,162
2494,193
2495,147
2496,235
2497,228
2498,256
2499,190
2500,247
2501,145
2502,235
2503,205
2504,243
2505,194
2506,185
2507,313
2508,153
2509,202
2510,223
2511,137
2512,150
2513,198
2514,179
2515,242
2516,210
2517,163
2518,446
2519,234
2520,189
2521,196
2522,195
2523,144
2524,124
2525,288
2526,114
2527,199
2528,165
2529,185
2530,200
2531,153
2532,223
2533,196
2534,208
2535,239
2536,154
2537,235
2538,164
2539,195
2540,197
2541,141
2542,206
2543,186
2544,104
2545,206
2546,262
2547,190
2548,245
2549,108
2550,78
2551,161
2552,232
2553,132
2554,188
2555,153
2556,180
2557,151
2558,151
2559,231
2560,225
2561,234
2562,261
2563,109
2564,223
2565,203
2566,154
2567,143
2568,153
2569,177
2570,200
2571,211
2572,220
2573,174
2574,190
2575,125
2576,205
2577,189
2578,201
2579,149
2580,137
2581,108
2582,239
2583,210
2584,122
2585,175
2586,248
2587,196
2588,136
2589,169
2590,269
2591,184
2592,231
2593,238
2594,313
2595,143
2596,204
2597,197
2598,174
2599,167
2600,209
2601,245
2602,200
2603,132
2604,258
2605,158
2606,260
2607,219
2608,139
2609,115
2610,237
2611,204
2612,215
2613,232
2614,246
2615,285
2616,179
2617,249
2618,41
2619,250
2620,186
2621,198
2622,136
2623,186
2624,184
2625,185
2626,245
2627,169
2628,203
2629,193
2630,210
2631,210
2632,163
2633,147
2634,246
2635,199
2636,182
2637,211
2638,141
2639,101
2640,205
2641,207
2642,177
2643,135
2644,158
2645,244
2646,195
2647,213
2648,168
2649,169
2650,186
2651,136
2652,193
2653,223
2654,228
2655,231
2656,141
2657,167
2658,202
2659,157
2660,196
2661,195
2662,166
2663,209
2664,59
2665,172
2666,193
2667,153
2668,185
2669,139
2670,163
2671,230
2672,133
2673,178
2674,150
2675,175
2676,213
2677,207
2678,220
2679,256
2680,136
2681,260
2682,161
2683,119
2684,169
2685,186
2686,235
2687,213
2688,177
2689,193
2690,171
2691,211
2692,156
2693,260
2694,148
2695,226
2696,216
2697,127
2698,226
2699,217
2700,226
2701,215
2702,219
2703,137
2704,240
2705,231
2706,217
2707,232
2708,128
2709,177
2710,164
2711,190
2712,168
2713,205
2714,154
2715,92
2716,199
2717,169
2718,175
2719,294
2720,306
2721,194
2722,221
2723,204
2724,182
2725,223
2726,181
2727,217
2728,144
2729,198
2730,214
2731,135
2732,155
2733,172
2734,215
2735,229
2736,264
2737,234
2738,264
2739,204
2740,234
2741,209
2742,216
2743,134
2744,142
2745,173
2746,228
2747,161
2748,153
2749,211
2750,194
2751,214
2752,121
2753,164
2754,126
2755,229
2756,231
2757,147
2758,195
2759,141
2760,186
2761,269
2762,187
2763,246
2764,257
2765,89
2766,121
2767,221
2768,158
2769,225
2770,141
2771,122
2772,227
2773,197
2774,195
2775,196
2776,139
2777,167
2778,175
2779,194
2780,236
2781,209
2782,213
2783,184
2784,216
2785,232
2786,214
2787,272
2788,173
2789,115
2790,238
2791,141
2792,229
2793,122
2794,259
2795,256
2796,99
2797,196
2798,193
2799,179
2800,155
2801,156
2802,164
2803,160
2804,204
2805,266
2806,196
2807,180
2808,232
2809,225
2810,171
2811,230
2812,126
2813,241
2814,201
2815,248
2816,165
2817,194
2818,183
2819,237
2820,174
2821,213
2822,209
2823,201
2824,240
2825,271
2826,262
2827,214
2828,171
2829,266
2830,184
2831,193
2832,209
2833,194
2834,159
2835,168
2836,177
2837,103
2838,263
2839,232
2840,189
2841,210
2842,238
2843,194
2844,219
2845,205
2846,101
2847,213
2848,241
2849,141
2850,177
2851,236
2852,181
2853,176
2854,207
2855,272
2856,215
2857,213
2858,218
2859,214
2860,46
2861,128
2862,149
2863,193
2864,307
2865,135
2866,220
2867,207
2868,190
2869,201
2870,198
2871,192
2872,146
2873,233
2874,254
2875,177
2876,188
2877,63
2878,157
2879,242
2880,149
2881,37
2882,158
2883,193
2884,219
2885,167
2886,197
2887,211
2888,198
2889,254
2890,248
2891,194
2892,171
2893,240
2894,238
2895,150
2896,205
2897,196
2898,220
2899,202
2900,217
2901,241
2902,130
2903,202
2904,252
2905,134
2906,170
2907,199
2908,179
2909,189
2910,167
2911,191
2912,188
2913,226
2914,68
2915,210
2916,236
2917,209
2918,218
2919,168
2920,230
2921,230
2922,205
2923,123
2924,210
2925,258
2926,238
2927,132
2928,265
2929,202
2930,223
2931,143
2932,206
2933,217
2934,241
2935,126
2936,211
2937,221
2938,151
2939,218
2940,162
2941,165
2942,233
2943,181
2944,202
2945,184
2946,147
2947,172
2948,188
2949,198
2950,205
2951,363
2952,188
2953,289
2954,224
2955,209
2956,161
2957,220
2958,183
2959,214
2960,239
2961,174
2962,268
2963,214
2964,192
2965,241
2966,203
2967,253
2968,338
2969,191
2970,230
2971,186
2972,160
2973,164
2974,249
2975,157
2976,247
2977,162
2978,197
2979,146
2980,204
2981,187
2982,196
2983,184
2984,195
2985,174
2986,210
2987,177
2988,182
2989,95
2990,235
2991,230
2992,143
2993,170
2994,182
2995,294
2996,172
