vertex,distance
0,0
1,150
2,102
3,115
4,112
5,52
6,100
7,154
8,112
9,99
10,162
11,110
12,140
13,130
14,162
15,99
16,185
17,202
18,106
19,109
20,191
21,101
22,133
23,185
24,116
25,68
26,152
27,71
28,105
29,88
30,129
31,153
32,146
33,96
34,129
35,196
36,112
37,118
38,262
39,145
40,125
41,77
42,117
43,96
44,91
45,48
46,163
47,94
48,147
49,192
50,149
51,86
52,111
53,57
54,133
55,90
56,158
57,106
58,298
59,137
60,97
61,89
62,82
63,48
64,32
65,145
66,146
67,80
68,144
69,134
70,135
71,92
72,197
73,44
74,95
75,32
76,156
77,174
78,140
79,139
80,96
81,140
82,111
83,111
84,117
85,111
86,199
87,52
88,168
89,122
90,109
91,108
92,78
93,182
94,144
95,165
96,141
97,115
98,137
99,68
100,134
101,99
102,127
103,118
104,127
105,150
106,160
107,154
108,89
109,125
110,142
111,139
112,73
113,91
114,106
115,129
116,138
117,161
118,153
119,130
120,110
121,112
122,64
123,87
124,142
125,100
126,107
127,159
128,92
129,97
130,138
131,169
132,174
133,156
134,164
135,95
136,170
137,136
138,128
139,109
140,46
141,130
142,144
143,128
144,96
145,146
146,178
147,106
148,106
149,117
150,54
151,65
152,131
153,134
154,186
155,59
156,79
157,133
158,58
159,140
160,149
161,136
162,153
163,206
164,177
165,136
166,97
167,151
168,92
169,88
170,102
171,140
172,151
173,177
174,105
175,234
176,115
177,156
178,74
179,149
180,85
181,105
182,96
183,148
184,143
185,131
186,112
187,43
188,115
189,124
190,134
191,123
192,126
193,116
194,119
195,219
196,112
197,128
198,105
199,93
200,211
201,127
202,246
203,108
204,81
205,171
206,116
207,105
208,158
209,222
210,111
211,82
212,140
213,140
214,97
215,163
216,158
217,103
218,186
219,158
220,87
221,65
222,87
223,93
224,146
225,101
226,90
227,109
228,126
229,153
230,141
231,83
232,143
233,78
234,134
235,193
236,173
237,204
238,159
239,112
240,97
241,109
242,112
243,60
244,139
245,89
246,131
247,110
248,92
249,145
250,188
251,166
252,87
253,171
254,112
255,151
256,114
257,112
258,106
259,144
260,52
261,121
262,101
263,74
264,132
265,91
266,35
267,153
268,143
269,123
270,140
271,114
272,129
273,159
274,18
275,114
276,154
277,145
278,128
279,9
280,58
281,132
282,156
283,18
284,169
285,81
286,255
287,100
288,114
289,92
290,98
291,117
292,116
293,216
294,38
295,132
296,63
297,101
298,114
299,120
300,85
301,149
302,67
303,172
304,152
305,188
306,169
307,172
308,129
309,124
310,139
311,155
312,67
313,175
314,600
315,127
316,75
317,157
318,141
319,146
320,137
321,164
322,34
323,111
324,177
325,137
326,47
327,83
328,150
329,49
330,82
331,110
332,137
333,129
334,123
335,166
336,192
337,154
338,87
339,164
340,97
341,118
342,169
343,108
344,139
345,80
346,57
347,154
348,291
349,165
350,288
351,139
352,148
353,145
354,100
355,162
356,111
357,118
358,156
359,128
360,119
361,129
362,101
363,122
364,94
365,174
366,87
367,164
368,150
369,123
370,159
371,197
372,102
373,153
374,224
375,158
376,90
377,117
378,124
379,126
380,82
381,92
382,124
383,79
384,85
385,145
386,113
387,89
388,119
389,115
390,21
391,85
392,45
393,120
394,119
395,135
396,121
397,135
398,95
399,131
400,77
401,131
402,190
403,86
404,193
405,133
406,92
407,87
408,235
409,128
410,108
411,138
412,132
413,133
414,103
415,125
416,157
417,104
418,47
419,110
420,177
421,120
422,103
423,158
424,112
425,119
426,128
427,108
428,113
429,48
430,185
431,183
432,135
433,124
434,137
435,104
436,118
437,125
438,49
439,66
440,104
441,47
442,78
443,236
444,58
445,150
446,152
447,150
448,125
449,105
450,152
451,146
452,111
453,135
454,138
455,122
456,133
457,114
458,61
459,198
460,224
461,93
462,169
463,140
464,127
465,137
466,166
467,108
468,122
469,128
470,222
471,128
472,113
473,48
474,193
475,69
476,158
477,95
478,163
479,81
480,97
481,123
482,142
483,64
484,123
485,111
486,102
487,140
488,65
489,58
490,209
491,167
492,149
493,126
494,35
495,92
496,100
497,119
498,116
499,124
500,110
501,149
502,157
503,125
504,102
505,97
506,136
507,209
508,90
509,74
510,127
511,206
512,146
513,120
514,150
515,189
516,68
517,96
518,103
519,97
520,66
521,55
522,121
523,124
524,93
525,103
526,126
527,130
528,124
529,196
530,202
531,142
532,204
533,103
534,83
535,64
536,100
537,71
538,110
539,209
540,156
541,132
542,115
543,119
544,116
545,146
546,106
547,136
548,132
549,171
550,114
551,149
552,150
553,121
554,53
555,46
556,139
557,228
558,133
559,114
560,80
561,211
562,161
563,102
564,110
565,106
566,201
567,156
568,180
569,213
570,135
571,105
572,123
573,99
574,168
575,158
576,139
577,112
578,131
579,87
580,116
581,180
582,122
583,153
584,61
585,139
586,153
587,78
588,133
589,149
590,47
591,170
592,77
593,181
594,131
595,82
596,152
597,133
598,113
599,89
600,56
601,132
602,131
603,77
604,127
605,178
606,151
607,232
608,162
609,102
610,186
611,220
612,184
613,166
614,91
615,145
616,96
617,115
618,111
619,150
620,173
621,179
622,84
623,164
624,96
625,97
626,173
627,69
628,82
629,96
630,98
631,127
632,109
633,165
634,156
635,82
636,142
637,85
638,70
639,133
640,104
641,52
642,103
643,69
644,122
645,60
646,183
647,199
648,137
649,132
650,150
651,135
652,128
653,129
654,68
655,113
656,130
657,94
658,71
659,126
660,109
661,90
662,136
663,85
664,115
665,138
666,86
667,95
668,129
669,101
670,111
671,172
672,109
673,274
674,154
675,139
676,117
677,134
678,156
679,106
680,110
681,101
682,147
683,83
684,153
685,128
686,107
687,64
688,127
689,43
690,185
691,121
692,120
693,108
694,97
695,82
696,66
697,130
698,43
699,94
700,365
701,78
702,54
703,152
704,130
705,99
706,123
707,144
708,133
709,95
710,76
711,68
712,146
713,110
714,158
715,166
716,143
717,182
718,85
719,64
720,132
721,108
722,135
723,88
724,232
725,85
726,155
727,117
728,94
729,139
730,100
731,135
732,96
733,140
734,142
735,101
736,117
737,97
738,148
739,136
740,128
741,133
742,128
743,207
